birthday,wanted_annualpay,annualpay
35,250,250
32,300,250
41,250,250
38,300,250
38,250,250
43,400,250
24,450,250
37,400,250
45,300,250
47,200,250
47,350,250
22,350,250
49,500,250
25,300,250
46,350,250
38,400,250
28,350,250
66,200,250
24,250,250
27,350,250
30,300,250
22,400,250
32,550,250
37,200,250
28,350,250
31,200,250
28,350,250
35,300,250
46,500,250
27,350,250
27,300,250
31,300,250
34,300,250
51,300,250
36,250,250
47,350,250
34,300,250
30,200,250
23,300,250
35,400,250
50,400,250
32,250,250
29,300,250
27,400,250
24,250,250
31,450,250
26,300,250
49,300,250
49,250,250
32,400,250
33,300,250
30,300,250
34,300,250
29,300,250
41,300,250
41,350,250
36,300,250
40,250,250
39,300,250
36,300,250
26,200,250
27,250,250
22,300,250
37,350,250
31,300,250
24,400,250
25,400,250
29,650,250
34,400,250
41,250,250
32,200,250
24,300,250
43,250,250
34,350,250
32,350,250
48,300,250
30,350,250
25,250,250
29,350,250
52,300,250
44,450,250
26,450,250
30,350,250
27,200,250
38,300,250
27,250,250
29,350,250
48,400,250
34,250,250
30,400,250
42,300,250
30,350,250
27,250,250
38,350,250
34,300,250
34,300,250
49,350,250
42,350,250
43,300,250
28,300,250
43,300,250
35,400,250
42,350,250
26,400,250
35,300,250
29,350,250
26,300,250
28,350,250
25,350,250
24,250,250
25,350,250
37,400,250
39,250,250
24,300,250
26,300,250
41,300,250
25,400,250
35,350,250
30,300,250
29,300,250
33,500,250
39,250,250
28,350,250
47,500,250
30,350,250
44,300,250
32,350,250
36,350,250
28,250,250
37,350,250
28,250,250
25,300,250
30,300,250
25,300,250
27,350,250
28,250,250
41,250,250
29,300,250
31,400,250
38,350,250
45,650,250
42,300,250
26,400,250
34,300,250
40,350,250
25,350,250
23,350,250
23,350,250
37,300,250
28,400,250
35,300,250
41,400,250
25,300,250
32,300,250
43,300,250
24,350,250
28,650,250
49,350,250
47,300,250
34,200,250
22,350,250
44,350,250
23,300,250
23,250,250
24,300,250
29,250,250
48,250,250
36,250,250
35,350,250
42,250,250
32,250,250
25,250,250
39,300,250
27,250,250
33,300,250
42,350,250
26,300,250
20,250,250
38,350,250
36,300,250
23,200,250
20,300,250
37,500,250
43,300,250
41,350,250
39,350,250
29,400,250
46,350,250
34,650,250
38,400,250
25,650,250
24,350,250
23,250,250
34,350,250
37,400,250
22,250,250
41,350,250
33,350,250
49,200,250
41,350,250
24,250,250
28,300,250
47,250,250
28,450,250
28,200,250
34,300,250
54,400,250
34,500,250
30,250,250
27,350,250
33,300,250
48,250,250
41,300,250
25,300,250
44,300,250
28,250,250
25,350,250
31,250,250
34,300,250
40,500,250
21,350,250
40,350,250
44,300,250
22,300,250
48,400,250
40,450,250
42,250,250
25,250,250
49,250,250
22,250,250
40,350,250
43,350,250
25,250,250
26,300,250
25,300,250
35,300,250
48,350,250
32,350,250
29,300,250
37,300,250
25,400,250
33,350,250
31,350,250
48,600,250
36,400,250
26,300,250
41,350,250
25,350,250
42,300,250
26,300,250
27,300,250
34,400,250
25,250,250
40,250,250
32,250,250
31,350,250
31,300,250
30,400,250
42,350,250
27,300,250
25,300,250
28,350,250
37,300,250
45,500,250
28,250,250
20,300,250
24,300,250
26,300,250
34,250,250
50,450,250
53,500,250
32,300,250
45,300,250
44,300,250
36,250,250
31,300,250
58,300,250
46,300,250
25,250,250
35,250,250
31,350,250
30,400,250
43,350,250
40,250,250
32,300,250
24,300,250
39,250,250
41,250,250
26,300,250
28,300,250
31,300,250
25,350,250
27,300,250
25,300,250
43,300,250
21,250,250
29,300,250
30,350,250
45,250,250
48,250,250
49,450,250
26,300,250
25,300,250
25,300,250
53,300,250
24,250,250
34,400,250
25,300,250
21,400,250
36,550,250
36,350,250
42,350,250
30,300,250
49,300,250
41,250,250
22,250,250
40,250,250
33,350,250
36,250,250
25,300,250
43,250,250
41,200,250
33,300,250
57,350,250
34,400,250
33,350,250
36,300,250
25,350,250
26,300,250
46,350,250
45,350,250
26,300,250
49,400,250
44,400,250
43,400,250
35,300,250
43,500,250
30,250,250
26,250,250
47,300,250
31,300,250
38,300,250
35,450,250
50,400,250
39,350,250
35,650,250
34,400,250
35,350,250
49,300,250
25,400,250
27,350,250
27,450,250
41,250,250
27,300,250
22,650,250
34,400,250
27,300,250
38,350,250
44,350,250
41,400,250
42,350,250
41,200,250
21,300,250
34,300,250
27,300,250
28,300,250
42,250,250
34,250,250
25,250,250
49,250,250
44,300,250
44,300,250
42,650,250
31,500,250
41,450,250
48,300,250
23,300,250
39,650,250
22,250,250
36,300,250
24,400,250
39,300,250
25,350,250
37,250,250
25,250,250
27,200,250
25,350,250
39,300,250
25,250,250
18,350,250
40,300,250
40,350,250
38,250,250
41,350,250
26,300,250
26,250,250
23,300,250
47,300,250
25,450,250
47,300,250
43,500,250
32,350,250
34,300,250
39,350,250
44,350,250
40,300,250
29,250,250
42,650,250
45,250,250
23,350,250
35,300,250
41,200,250
33,300,250
32,300,250
27,300,250
29,300,250
34,350,250
44,350,250
46,250,250
36,300,250
23,300,250
37,350,250
41,250,250
22,250,250
34,300,250
42,250,250
49,300,250
26,300,250
30,300,250
30,350,250
46,300,250
27,350,250
40,300,250
30,350,250
41,250,250
22,350,250
25,250,250
30,300,250
46,300,250
34,300,250
37,300,250
20,300,250
32,250,250
25,300,250
27,400,250
28,350,250
46,550,250
37,400,250
60,300,250
38,250,250
50,400,250
27,400,250
38,300,250
23,250,250
26,350,250
28,350,250
26,300,250
25,300,250
37,300,250
42,300,250
48,350,250
27,250,250
41,500,250
32,300,250
47,350,250
37,250,250
31,250,250
33,250,250
42,350,250
34,250,250
24,250,250
26,350,250
20,400,250
26,250,250
37,300,250
21,200,250
26,300,250
28,300,250
37,350,250
25,250,250
45,350,250
26,300,250
28,350,250
35,300,250
40,350,250
31,350,250
26,400,250
26,350,250
33,350,250
27,600,250
43,400,250
30,300,250
22,300,250
43,500,250
40,250,250
31,300,250
27,650,250
24,250,250
27,300,250
42,350,250
44,300,250
27,450,250
31,350,250
41,300,250
43,250,250
38,350,250
48,350,250
31,550,250
25,350,250
25,250,250
34,450,250
64,350,250
21,250,250
44,300,250
43,300,250
39,300,250
35,300,250
34,250,250
23,400,250
44,300,250
29,650,250
46,350,250
33,300,250
40,250,250
48,300,250
26,450,250
46,300,250
33,300,250
42,350,250
37,350,250
31,300,250
40,300,250
50,300,250
39,300,250
30,250,250
41,350,250
20,350,250
20,250,250
23,300,250
44,350,250
40,300,250
44,350,250
34,250,250
41,400,250
26,400,250
26,400,250
45,250,250
40,400,250
45,300,250
27,400,250
23,300,250
31,350,250
35,350,250
26,300,250
64,200,250
31,400,250
47,200,250
35,350,250
27,350,250
32,300,250
35,400,250
34,550,250
26,300,250
43,300,250
35,300,250
35,350,250
29,250,250
40,300,250
37,400,250
42,250,250
48,300,250
24,300,250
31,300,250
22,300,250
22,250,250
31,400,250
29,250,250
39,400,250
21,250,250
28,250,250
27,300,250
41,300,250
25,300,250
27,300,250
28,300,250
44,400,250
26,250,250
24,300,250
33,350,250
22,250,250
28,300,250
45,450,250
26,250,250
44,300,250
29,350,250
23,450,250
33,300,250
24,300,250
24,250,250
27,300,250
35,300,250
29,300,250
45,250,250
37,400,250
46,300,250
42,300,250
36,300,250
51,250,250
35,350,250
50,400,250
43,250,250
37,350,250
34,300,250
46,400,250
45,300,250
32,300,250
23,400,250
33,450,250
26,350,250
31,250,250
54,300,250
30,350,250
24,300,250
55,300,250
33,350,250
35,350,250
29,350,250
41,550,250
27,650,250
31,300,250
25,350,250
48,400,250
42,300,250
29,400,250
33,450,250
25,300,250
32,300,250
24,400,250
28,450,250
26,250,250
26,650,250
25,300,250
27,250,250
33,350,250
24,300,250
45,250,250
30,300,250
24,250,250
39,200,250
35,300,250
31,300,250
26,300,250
48,350,250
32,250,250
25,250,250
38,400,250
36,300,250
41,350,250
31,450,250
46,350,250
27,350,250
28,300,250
26,350,250
21,300,250
45,550,250
29,350,250
24,350,250
27,200,250
27,300,250
39,350,250
34,250,250
39,350,250
36,300,250
37,400,250
23,250,250
48,300,250
27,350,250
26,350,250
27,300,250
45,400,250
39,300,250
51,300,250
27,200,250
28,300,250
31,300,250
35,250,250
37,650,250
50,250,250
30,250,250
29,400,250
55,200,250
26,300,250
42,300,250
46,300,250
24,250,250
50,400,250
47,350,250
42,300,250
23,350,250
40,300,250
39,200,250
33,350,250
50,300,250
32,250,250
34,300,250
26,250,250
26,250,250
24,250,250
26,350,250
36,350,250
34,200,250
46,250,250
35,300,250
42,450,250
27,300,250
30,350,250
33,450,250
21,250,250
41,200,250
39,400,250
39,250,250
72,200,250
44,300,250
39,450,250
29,350,250
54,250,250
29,250,250
24,300,250
27,350,250
38,300,250
33,300,250
52,400,250
26,350,250
25,350,250
35,300,250
47,250,250
50,350,250
33,250,250
41,250,250
36,350,250
27,250,250
48,300,250
26,300,250
32,250,250
28,350,250
43,350,250
47,350,250
38,350,250
35,350,250
26,400,250
28,250,250
47,350,250
24,300,250
23,250,250
36,350,250
29,400,250
32,250,250
44,300,250
47,300,250
36,650,250
27,350,250
26,350,250
46,450,250
25,350,250
30,350,250
31,350,250
57,350,250
32,400,250
24,300,250
44,400,250
35,250,250
40,250,250
29,300,250
32,300,250
24,350,250
40,350,250
25,250,250
31,250,250
43,300,250
44,300,250
34,350,250
28,300,250
26,350,250
50,300,250
29,650,250
26,400,250
42,250,250
25,350,250
40,300,250
37,350,250
29,350,250
36,350,250
26,300,250
40,300,250
35,350,250
39,300,250
38,300,250
42,300,250
59,250,250
27,300,250
27,350,250
40,300,250
37,250,250
30,400,250
22,300,250
22,350,250
38,400,250
26,350,250
37,300,250
43,350,250
50,450,250
30,350,250
53,650,250
32,350,250
48,300,250
23,300,250
39,250,250
50,400,250
31,400,250
35,350,250
27,300,250
27,250,250
23,300,250
44,250,250
44,300,250
46,250,250
42,400,250
24,200,250
40,300,250
26,300,250
33,300,250
45,350,250
35,400,250
26,250,250
27,300,250
28,200,250
27,250,250
29,250,250
21,250,250
47,350,250
37,300,250
25,300,250
37,300,250
25,300,250
37,300,250
39,250,250
48,400,250
25,300,250
24,300,250
26,350,250
38,300,250
36,250,250
24,350,250
28,300,250
41,300,250
42,400,250
50,250,250
30,450,250
30,300,250
28,400,250
24,300,250
43,350,250
27,400,250
28,350,250
27,300,250
28,250,250
29,300,250
25,300,250
24,250,250
42,250,250
22,300,250
48,200,250
26,350,250
26,350,250
33,350,250
33,300,250
48,400,250
48,250,250
23,250,250
58,350,250
24,350,250
24,350,250
26,300,250
21,300,250
41,450,250
26,450,250
25,350,250
53,250,250
29,350,250
42,450,250
26,350,250
37,300,250
29,350,250
30,400,250
29,350,250
46,450,250
26,350,250
40,250,250
43,250,250
41,300,250
28,450,250
44,350,250
40,300,250
24,300,250
29,350,250
25,300,250
43,350,250
22,350,250
26,400,250
28,350,250
46,350,250
42,250,250
39,400,250
47,300,250
24,350,250
24,300,250
53,300,250
30,300,250
31,400,250
25,250,250
26,250,250
34,350,250
27,300,250
26,300,250
47,250,250
22,300,250
51,300,250
48,200,250
24,350,250
61,250,250
22,300,250
34,500,250
35,450,250
40,350,250
30,300,250
29,250,250
26,250,250
47,300,250
40,250,250
26,300,250
27,300,250
45,250,250
29,350,250
26,300,250
34,500,250
53,400,250
40,350,250
38,400,250
27,350,250
42,400,250
30,400,250
28,300,250
26,250,250
29,350,250
37,400,250
42,350,250
32,400,250
46,250,250
21,300,250
22,700,250
28,300,250
50,400,250
26,300,250
41,300,250
29,550,250
24,250,250
26,300,250
48,250,250
40,300,250
37,450,250
30,350,250
45,400,250
44,300,250
24,350,250
41,300,250
24,300,250
47,300,250
44,400,250
25,300,250
28,300,250
22,350,250
28,300,250
25,300,250
25,300,250
39,500,250
27,250,250
51,250,250
45,300,250
31,350,250
44,300,250
24,450,250
49,250,250
47,200,250
43,300,250
27,400,250
30,350,250
43,300,250
43,400,250
33,350,250
24,250,250
36,350,250
26,250,250
24,350,250
47,500,250
46,250,250
30,250,250
32,300,250
48,300,250
39,250,250
41,400,250
54,400,250
28,350,250
34,300,250
47,400,250
41,400,250
38,300,250
40,300,250
32,300,250
34,300,250
44,250,250
35,300,250
30,300,250
28,200,250
25,400,250
34,300,250
27,450,250
27,350,250
28,300,250
37,250,250
27,350,250
48,300,250
40,350,250
26,300,250
27,450,250
41,400,250
24,200,250
49,300,250
25,350,250
46,300,250
23,250,250
29,300,250
24,250,250
39,350,250
20,400,250
28,250,250
27,250,250
43,250,250
47,250,250
43,300,250
47,250,250
45,450,250
27,350,250
32,250,250
26,300,250
21,350,250
22,400,250
28,400,250
25,250,250
23,200,250
29,350,250
31,250,250
43,400,250
38,400,250
34,350,250
43,350,250
29,2000,250
32,250,250
28,350,250
37,350,250
22,300,250
37,250,250
41,200,250
42,250,250
29,350,250
33,200,250
40,350,250
23,250,250
42,300,250
24,250,250
35,450,250
30,350,250
31,450,250
46,300,250
31,400,250
39,300,250
21,250,250
27,300,250
35,350,250
42,200,250
32,300,250
42,250,250
33,250,250
26,350,250
46,550,250
35,400,250
26,250,250
27,350,250
25,350,250
31,400,250
30,300,250
44,350,250
27,300,250
45,350,250
29,350,250
37,350,250
35,250,250
38,250,250
24,350,250
33,200,250
35,250,250
26,350,250
33,300,250
23,300,250
30,350,250
35,250,250
44,300,250
32,300,250
28,350,250
31,200,250
36,400,250
26,250,250
33,300,250
27,300,250
31,300,250
28,350,250
48,500,250
28,350,250
26,650,250
28,250,250
37,300,250
32,550,250
21,250,250
26,300,250
47,350,250
27,300,250
27,300,250
45,300,250
34,300,250
26,350,250
35,350,250
43,300,250
40,350,250
43,300,250
24,250,250
24,250,250
28,350,250
39,450,250
47,300,250
35,200,250
34,350,250
44,250,250
46,250,250
23,300,250
48,300,250
24,250,250
26,350,250
39,200,250
23,300,250
36,200,250
35,350,250
24,350,250
26,250,250
22,350,250
47,250,250
27,400,250
28,250,250
30,350,250
36,350,250
39,300,250
35,450,250
24,950,250
26,350,250
39,350,250
35,250,250
22,250,250
22,300,250
35,200,250
41,300,250
25,400,250
31,350,250
45,250,250
22,250,250
31,350,250
36,450,250
39,300,250
28,300,250
29,250,250
34,600,250
44,250,250
37,400,250
43,350,250
47,300,250
47,250,250
25,350,250
47,400,250
23,350,250
26,250,250
25,300,250
41,300,250
49,550,250
38,300,250
30,300,250
48,300,250
45,300,250
25,300,250
41,300,250
30,350,250
47,350,250
29,200,250
24,650,250
27,350,250
34,250,250
22,300,250
32,400,250
46,250,250
41,350,250
46,250,250
28,250,250
47,350,250
26,350,250
45,500,250
29,300,250
36,300,250
26,250,250
42,350,250
47,350,250
29,300,250
32,350,250
31,200,250
28,300,250
23,250,250
24,250,250
31,250,250
38,350,250
55,350,250
37,300,250
30,300,250
21,350,250
45,450,250
43,350,250
40,350,250
38,300,250
22,300,250
27,250,250
22,250,250
43,250,250
40,350,250
29,250,250
39,400,250
38,450,250
27,300,250
29,350,250
31,450,250
62,250,250
44,450,250
23,350,250
32,350,250
37,350,250
33,250,250
27,500,250
59,250,250
46,250,250
27,350,250
39,400,250
57,350,250
30,200,250
44,300,250
47,300,250
32,350,250
21,200,250
43,250,250
50,250,250
26,350,250
38,350,250
43,250,250
26,400,250
37,400,250
48,500,250
45,350,250
25,300,250
46,300,250
38,450,250
23,300,250
24,250,250
34,450,250
27,250,250
47,450,250
27,350,250
29,350,250
45,300,250
48,200,250
41,200,250
43,350,250
35,350,250
44,350,250
25,300,250
38,300,250
24,300,250
28,400,250
23,300,250
24,300,250
29,350,250
25,300,250
34,250,250
24,400,250
36,350,250
26,300,250
24,300,250
35,450,250
22,300,250
27,250,250
26,250,250
57,350,250
24,250,250
33,350,250
26,350,250
34,300,250
24,300,250
35,500,250
32,300,250
44,300,250
36,350,250
20,300,250
25,350,250
30,350,250
23,250,250
48,300,250
24,300,250
33,300,250
45,250,250
29,300,250
23,300,250
43,250,250
27,450,250
34,350,250
29,250,250
26,350,250
49,300,250
41,400,250
24,300,250
28,300,250
34,300,250
31,250,250
27,350,250
46,550,250
47,250,250
25,350,250
32,350,250
43,250,250
40,450,250
33,400,250
37,450,250
46,350,250
32,350,250
43,300,250
35,350,250
24,350,250
26,350,250
24,250,250
46,400,250
24,350,250
35,250,250
46,300,250
40,300,250
46,300,250
22,250,250
26,350,250
43,350,250
33,250,250
24,200,250
30,300,250
41,350,250
38,200,250
37,650,250
48,300,250
31,400,250
31,250,250
23,350,250
45,350,250
40,350,250
46,350,250
35,250,250
23,300,250
24,450,250
35,350,250
38,300,250
46,400,250
27,300,250
30,350,250
28,450,250
24,500,250
31,300,250
36,550,250
46,450,250
28,250,250
28,400,250
28,350,250
33,300,250
25,250,250
39,350,250
37,300,250
24,300,250
35,300,250
47,300,250
42,450,250
49,300,250
26,350,250
24,300,250
36,350,250
26,250,250
23,300,250
34,450,250
29,300,250
39,400,250
29,500,250
43,350,250
23,300,250
43,250,250
44,350,250
35,450,250
