,birthday,wanted_annualpay,gender,education_type,sort,id,annualpay
868,24.0,450.0,1.0,6.0,4.0,1538358.0,300.0
869,34.0,400.0,0.0,6.0,2.0,1538366.0,300.0
870,42.0,400.0,0.0,4.0,5.0,1538367.0,300.0
871,30.0,414.6871686,1.0,6.0,7.0,1538368.0,300.0
872,45.0,600.0,0.0,7.0,4.0,1538370.0,500.0
873,37.0,250.0,1.0,2.0,5.0,1538376.0,300.0
874,44.0,400.0,0.0,2.0,6.0,1538386.0,300.0
875,45.0,400.0,0.0,2.0,7.0,1538390.0,300.0
876,35.0,350.0,1.0,1.0,6.0,1538392.0,300.0
877,24.0,400.0,0.0,6.0,2.0,1538398.0,300.0
878,41.0,600.0,0.0,2.0,2.0,1538405.0,500.0
879,40.0,350.0,0.0,2.0,5.0,1538431.0,300.0
880,52.0,500.0,0.0,6.0,7.0,1538436.0,500.0
881,20.0,350.0,0.0,4.0,5.0,1538439.0,300.0
882,47.0,350.0,0.0,3.0,2.0,1538444.0,300.0
883,23.0,300.0,1.0,4.0,4.0,1538445.0,300.0
884,29.0,550.0,0.0,7.0,2.0,1538452.0,300.0
885,44.0,550.0,0.0,4.0,2.0,1538463.0,500.0
886,48.0,250.0,1.0,3.0,2.0,1538477.0,300.0
887,32.0,500.0,1.0,6.0,2.0,1538487.0,500.0
888,44.0,200.0,0.0,4.0,2.0,1538498.0,300.0
889,40.0,450.0,1.0,6.0,5.0,1538504.0,300.0
890,36.0,300.0,0.0,6.0,5.0,1538517.0,500.0
891,37.0,250.0,0.0,2.0,5.0,1538532.0,300.0
892,33.0,550.0,0.0,6.0,7.0,1538535.0,500.0
893,23.0,414.6871686,0.0,4.0,4.0,1538552.0,300.0
894,39.0,200.0,1.0,6.0,4.0,1538553.0,300.0
895,50.0,400.0,0.0,6.0,7.0,1538556.0,300.0
896,32.0,400.0,0.0,3.0,2.0,1538557.0,300.0
897,20.0,550.0,1.0,6.0,5.0,1538558.0,300.0
898,43.0,500.0,0.0,3.0,5.0,1538560.0,500.0
899,30.0,400.0,0.0,4.0,2.0,1538573.0,300.0
900,39.0,450.0,0.0,2.0,2.0,1538577.0,500.0
901,56.0,450.0,0.0,6.0,2.0,1538588.0,500.0
902,44.0,400.0,1.0,7.0,5.0,1538632.0,300.0
903,30.0,350.0,0.0,6.0,2.0,1538635.0,300.0
904,26.0,400.0,0.0,6.0,4.0,1538636.0,300.0
905,26.0,350.0,0.0,6.0,2.0,1538639.0,300.0
906,56.0,500.0,0.0,6.0,4.0,1538645.0,500.0
907,37.0,400.0,1.0,4.0,2.0,1538647.0,300.0
908,30.0,414.6871686,1.0,2.0,6.0,1538652.0,300.0
909,40.0,650.0,0.0,6.0,2.0,1538659.0,700.0
910,40.0,400.0,1.0,3.0,2.0,1538666.0,300.0
911,35.0,414.6871686,0.0,6.0,2.0,1538672.0,500.0
912,43.0,350.0,1.0,4.0,2.0,1538699.0,300.0
913,30.0,350.0,1.0,2.0,2.0,1538722.0,300.0
914,33.0,350.0,0.0,1.0,1.0,1538735.0,300.0
915,29.0,250.0,1.0,4.0,2.0,1538741.0,300.0
916,37.0,300.0,1.0,7.0,2.0,1538744.0,300.0
917,38.0,400.0,0.0,4.0,2.0,1538750.0,300.0
918,42.0,400.0,0.0,4.0,2.0,1538755.0,300.0
919,26.0,300.0,1.0,6.0,2.0,1538760.0,300.0
920,35.0,550.0,0.0,4.0,2.0,1538808.0,500.0
921,46.0,650.0,0.0,2.0,2.0,1538825.0,700.0
922,39.0,500.0,0.0,6.0,2.0,1538840.0,500.0
923,41.0,300.0,1.0,4.0,7.0,1538847.0,300.0
924,26.0,400.0,1.0,6.0,2.0,1538852.0,300.0
925,32.0,500.0,0.0,6.0,2.0,1538853.0,500.0
926,31.0,450.0,1.0,6.0,2.0,1538855.0,500.0
927,44.0,350.0,1.0,3.0,2.0,1538857.0,300.0
928,32.0,414.6871686,0.0,6.0,6.0,1538862.0,500.0
929,32.0,400.0,0.0,6.0,5.0,1538863.0,300.0
930,37.0,600.0,1.0,6.0,2.0,1538864.0,500.0
931,30.0,400.0,0.0,2.0,1.0,1538865.0,300.0
932,66.0,414.6871686,0.0,6.0,5.0,1538867.0,500.0
933,26.0,414.6871686,1.0,6.0,2.0,1538888.0,300.0
934,26.0,250.0,1.0,6.0,4.0,1538896.0,300.0
935,30.0,250.0,1.0,7.0,2.0,1538897.0,300.0
936,27.0,300.0,1.0,6.0,5.0,1538902.0,300.0
937,31.0,450.0,0.0,4.0,6.0,1538904.0,500.0
938,46.0,450.0,0.0,4.0,4.0,1538910.0,500.0
939,33.0,550.0,0.0,2.0,5.0,1538913.0,500.0
940,43.0,600.0,0.0,7.0,4.0,1538918.0,500.0
941,34.0,414.6871686,1.0,2.0,1.0,1538920.0,300.0
942,46.0,650.0,0.0,2.0,2.0,1538923.0,700.0
943,49.0,650.0,0.0,6.0,7.0,1538945.0,700.0
944,24.0,400.0,1.0,6.0,2.0,1538955.0,300.0
945,44.0,650.0,0.0,4.0,2.0,1538962.0,700.0
946,31.0,400.0,1.0,6.0,2.0,1538964.0,300.0
947,40.0,350.0,1.0,6.0,2.0,1538968.0,300.0
948,22.0,414.6871686,1.0,3.0,2.0,1538971.0,300.0
949,42.0,650.0,0.0,2.0,5.0,1538972.0,700.0
950,45.0,400.0,0.0,2.0,7.0,1538973.0,300.0
951,49.0,350.0,1.0,3.0,5.0,1538974.0,300.0
952,27.0,200.0,1.0,4.0,7.0,1538982.0,300.0
953,44.0,300.0,1.0,3.0,2.0,1538983.0,300.0
954,41.0,350.0,0.0,6.0,2.0,1538985.0,300.0
955,31.0,250.0,0.0,6.0,6.0,1538988.0,300.0
956,52.0,300.0,1.0,2.0,2.0,1538999.0,300.0
957,41.0,550.0,1.0,4.0,5.0,1539014.0,300.0
958,29.0,500.0,0.0,6.0,2.0,1539024.0,500.0
959,29.0,250.0,0.0,6.0,5.0,1539034.0,300.0
960,39.0,300.0,1.0,2.0,5.0,1539046.0,300.0
961,32.0,200.0,0.0,2.0,7.0,1539054.0,300.0
962,25.0,300.0,0.0,4.0,2.0,1539066.0,300.0
963,21.0,650.0,1.0,6.0,2.0,1539072.0,300.0
964,28.0,250.0,1.0,2.0,2.0,1539095.0,300.0
965,46.0,700.0,1.0,6.0,2.0,1539105.0,700.0
966,23.0,400.0,1.0,4.0,2.0,1539108.0,300.0
967,37.0,250.0,1.0,2.0,2.0,1539109.0,300.0
968,45.0,200.0,1.0,6.0,1.0,1539112.0,300.0
969,31.0,400.0,0.0,4.0,4.0,1539139.0,300.0
970,58.0,450.0,0.0,6.0,5.0,1539140.0,500.0
971,46.0,414.6871686,1.0,4.0,2.0,1539148.0,500.0
972,26.0,300.0,1.0,6.0,5.0,1539152.0,300.0
973,23.0,350.0,0.0,2.0,4.0,1539168.0,300.0
974,37.0,200.0,1.0,3.0,2.0,1539170.0,300.0
975,29.0,400.0,0.0,4.0,2.0,1539171.0,300.0
976,37.0,250.0,1.0,2.0,2.0,1539177.0,300.0
977,34.0,350.0,0.0,2.0,2.0,1539179.0,300.0
978,28.0,300.0,0.0,6.0,3.0,1539183.0,300.0
979,41.0,350.0,1.0,2.0,2.0,1539186.0,300.0
980,22.0,414.6871686,0.0,6.0,7.0,1539194.0,300.0
981,23.0,450.0,0.0,4.0,5.0,1539197.0,300.0
982,20.0,600.0,0.0,2.0,5.0,1539204.0,300.0
983,28.0,450.0,0.0,6.0,2.0,1539209.0,500.0
984,27.0,350.0,0.0,6.0,2.0,1539218.0,300.0
985,37.0,350.0,0.0,7.0,2.0,1539219.0,300.0
986,34.0,300.0,1.0,2.0,5.0,1539227.0,300.0
987,26.0,250.0,1.0,2.0,2.0,1539234.0,300.0
988,25.0,300.0,0.0,1.0,6.0,1539237.0,300.0
989,43.0,500.0,1.0,2.0,2.0,1539246.0,300.0
990,25.0,400.0,1.0,6.0,2.0,1539270.0,300.0
991,40.0,650.0,0.0,6.0,2.0,1539273.0,700.0
992,40.0,250.0,1.0,3.0,2.0,1539275.0,300.0
993,24.0,200.0,1.0,2.0,7.0,1539280.0,300.0
994,29.0,400.0,1.0,7.0,5.0,1539283.0,300.0
995,29.0,350.0,1.0,6.0,5.0,1539291.0,300.0
996,43.0,350.0,1.0,2.0,1.0,1539292.0,300.0
997,24.0,450.0,1.0,6.0,2.0,1539298.0,300.0
998,38.0,300.0,0.0,6.0,2.0,1539311.0,300.0
999,41.0,350.0,0.0,6.0,6.0,1539316.0,300.0
